_id,purchase_id,part_id,buyer_id,quantity,purchase_date,total_cost
6733bb40b04e91851e9d7906,1,5,186,3,2024-02-19T00:00:00.000Z,23.75
6733bb40b04e91851e9d7907,2,5,135,4,2024-03-04T00:00:00.000Z,165.81
6733bb40b04e91851e9d7908,3,10,121,5,2024-03-02T00:00:00.000Z,54.58
6733bb40b04e91851e9d7909,4,5,161,7,2024-01-21T00:00:00.000Z,144.78
6733bb40b04e91851e9d790a,5,8,108,1,2024-03-03T00:00:00.000Z,89.27
6733bb40b04e91851e9d790b,6,9,123,7,2024-03-09T00:00:00.000Z,71.82
6733bb40b04e91851e9d790c,7,1,111,1,2024-02-22T00:00:00.000Z,194.59
6733bb40b04e91851e9d790d,8,9,186,8,2024-02-16T00:00:00.000Z,172.51
6733bb40b04e91851e9d790e,9,4,192,10,2024-01-31T00:00:00.000Z,92.24
6733bb40b04e91851e9d790f,10,8,116,3,2024-02-04T00:00:00.000Z,167.53
6733bb40b04e91851e9d7910,11,1,105,7,2024-03-10T00:00:00.000Z,177.67
6733bb40b04e91851e9d7911,12,5,140,2,2024-02-11T00:00:00.000Z,124.58
6733bb40b04e91851e9d7912,13,9,134,5,2024-02-17T00:00:00.000Z,83.52
6733bb40b04e91851e9d7913,14,10,144,5,2024-02-04T00:00:00.000Z,87.64
6733bb40b04e91851e9d7914,15,8,177,5,2024-03-10T00:00:00.000Z,177.27
6733bb40b04e91851e9d7915,16,4,110,2,2024-01-18T00:00:00.000Z,195.6
6733bb40b04e91851e9d7916,17,3,172,3,2024-02-22T00:00:00.000Z,190.19
6733bb40b04e91851e9d7917,18,4,135,8,2024-02-21T00:00:00.000Z,85.42
6733bb40b04e91851e9d7918,19,6,136,2,2024-03-03T00:00:00.000Z,113.32
6733bb40b04e91851e9d7919,20,1,180,8,2024-02-02T00:00:00.000Z,72.47
6733bb40b04e91851e9d791a,21,1,199,2,2024-02-10T00:00:00.000Z,84.49
6733bb40b04e91851e9d791b,22,9,136,8,2024-02-01T00:00:00.000Z,199.72
6733bb40b04e91851e9d791c,23,8,192,9,2024-03-02T00:00:00.000Z,73.78
6733bb40b04e91851e9d791d,24,6,166,10,2024-02-10T00:00:00.000Z,168.75
6733bb40b04e91851e9d791e,25,3,102,2,2024-02-19T00:00:00.000Z,171.61
6733bb40b04e91851e9d791f,26,6,200,4,2024-02-12T00:00:00.000Z,130.43
6733bb40b04e91851e9d7920,27,2,182,2,2024-03-13T00:00:00.000Z,64.49
6733bb40b04e91851e9d7921,28,6,148,4,2024-02-10T00:00:00.000Z,76.52
6733bb40b04e91851e9d7922,29,7,113,7,2024-02-25T00:00:00.000Z,31.38
6733bb40b04e91851e9d7923,30,5,199,9,2024-02-15T00:00:00.000Z,96.3
6733bb40b04e91851e9d7924,31,6,172,1,2024-02-28T00:00:00.000Z,197.39
6733bb40b04e91851e9d7925,32,5,106,7,2024-03-06T00:00:00.000Z,146.26
6733bb40b04e91851e9d7926,33,10,185,1,2024-01-26T00:00:00.000Z,49.52
6733bb40b04e91851e9d7927,34,3,152,7,2024-02-24T00:00:00.000Z,104.5
6733bb40b04e91851e9d7928,35,9,171,2,2024-03-15T00:00:00.000Z,116.09
6733bb40b04e91851e9d7929,36,4,180,6,2024-03-11T00:00:00.000Z,65.96
6733bb40b04e91851e9d792a,37,9,116,2,2024-03-01T00:00:00.000Z,103.86
6733bb40b04e91851e9d792b,38,8,159,7,2024-02-17T00:00:00.000Z,77.33
6733bb40b04e91851e9d792c,39,6,168,6,2024-01-21T00:00:00.000Z,175.05
6733bb40b04e91851e9d792d,40,6,147,7,2024-03-12T00:00:00.000Z,62.3
6733bb40b04e91851e9d792e,41,5,191,5,2024-03-12T00:00:00.000Z,88.49
6733bb40b04e91851e9d792f,42,3,142,1,2024-02-14T00:00:00.000Z,71.95
6733bb40b04e91851e9d7930,43,9,194,8,2024-01-15T00:00:00.000Z,125.49
6733bb40b04e91851e9d7931,44,1,189,10,2024-02-15T00:00:00.000Z,177
6733bb40b04e91851e9d7932,45,6,172,2,2024-02-27T00:00:00.000Z,115.07
6733bb40b04e91851e9d7933,46,2,133,1,2024-02-20T00:00:00.000Z,199.6
6733bb40b04e91851e9d7934,47,1,153,4,2024-01-27T00:00:00.000Z,152.8
6733bb40b04e91851e9d7935,48,9,113,3,2024-02-29T00:00:00.000Z,54.06
6733bb40b04e91851e9d7936,49,5,166,1,2024-01-29T00:00:00.000Z,97.36
6733bb40b04e91851e9d7937,50,8,150,1,2024-01-22T00:00:00.000Z,63.47
6733bb40b04e91851e9d7938,51,5,176,2,2024-01-23T00:00:00.000Z,125.57
6733bb40b04e91851e9d7939,52,6,174,10,2024-02-23T00:00:00.000Z,117.9
6733bb40b04e91851e9d793a,53,6,193,2,2024-03-04T00:00:00.000Z,192.43
6733bb40b04e91851e9d793b,54,3,132,6,2024-02-29T00:00:00.000Z,75.64
6733bb40b04e91851e9d793c,55,2,157,9,2024-01-18T00:00:00.000Z,66.7
6733bb40b04e91851e9d793d,56,3,155,6,2024-02-07T00:00:00.000Z,69.35
6733bb40b04e91851e9d793e,57,9,152,4,2024-01-24T00:00:00.000Z,132.52
6733bb40b04e91851e9d793f,58,3,105,8,2024-02-05T00:00:00.000Z,173.78
6733bb40b04e91851e9d7940,59,2,138,1,2024-02-24T00:00:00.000Z,92.81
6733bb40b04e91851e9d7941,60,5,154,10,2024-02-12T00:00:00.000Z,49.7
6733bb40b04e91851e9d7942,61,3,105,6,2024-01-26T00:00:00.000Z,160.58
6733bb40b04e91851e9d7943,62,5,135,1,2024-01-22T00:00:00.000Z,116.78
6733bb40b04e91851e9d7944,63,4,124,4,2024-02-28T00:00:00.000Z,176.13
6733bb40b04e91851e9d7945,64,4,114,8,2024-02-29T00:00:00.000Z,163.83
6733bb40b04e91851e9d7946,65,1,113,1,2024-01-16T00:00:00.000Z,26.46
6733bb40b04e91851e9d7947,66,2,184,1,2024-01-21T00:00:00.000Z,66.87
6733bb40b04e91851e9d7948,67,5,103,2,2024-03-14T00:00:00.000Z,199.3
6733bb40b04e91851e9d7949,68,2,119,4,2024-01-25T00:00:00.000Z,27.97
6733bb40b04e91851e9d794a,69,8,152,4,2024-02-25T00:00:00.000Z,196.81
6733bb40b04e91851e9d794b,70,3,150,3,2024-03-12T00:00:00.000Z,71.45
6733bb40b04e91851e9d794c,71,6,157,1,2024-02-14T00:00:00.000Z,133.21
6733bb40b04e91851e9d794d,72,7,200,2,2024-01-21T00:00:00.000Z,116.97
6733bb40b04e91851e9d794e,73,5,158,7,2024-01-15T00:00:00.000Z,84.81
6733bb40b04e91851e9d794f,74,8,106,4,2024-02-28T00:00:00.000Z,115.9
6733bb40b04e91851e9d7950,75,10,139,9,2024-03-15T00:00:00.000Z,85.16
6733bb40b04e91851e9d7951,76,5,170,6,2024-02-02T00:00:00.000Z,108.26
6733bb40b04e91851e9d7952,77,3,163,5,2024-03-01T00:00:00.000Z,181.85
6733bb40b04e91851e9d7953,78,1,173,9,2024-02-26T00:00:00.000Z,87.16
6733bb40b04e91851e9d7954,79,9,139,8,2024-02-21T00:00:00.000Z,181.36
6733bb40b04e91851e9d7955,80,5,165,7,2024-01-26T00:00:00.000Z,118.97
6733bb40b04e91851e9d7956,81,7,175,8,2024-01-30T00:00:00.000Z,112.51
6733bb40b04e91851e9d7957,82,4,125,5,2024-02-06T00:00:00.000Z,67.94
6733bb40b04e91851e9d7958,83,5,118,1,2024-02-12T00:00:00.000Z,39.7
6733bb40b04e91851e9d7959,84,4,163,1,2024-03-10T00:00:00.000Z,134.84
6733bb40b04e91851e9d795a,85,1,132,7,2024-01-25T00:00:00.000Z,31.4
6733bb40b04e91851e9d795b,86,7,104,5,2024-02-28T00:00:00.000Z,187.59
6733bb40b04e91851e9d795c,87,8,175,10,2024-02-15T00:00:00.000Z,58.27
6733bb40b04e91851e9d795d,88,9,189,5,2024-02-02T00:00:00.000Z,85.62
6733bb40b04e91851e9d795e,89,2,110,6,2024-01-18T00:00:00.000Z,118.6
6733bb40b04e91851e9d795f,90,9,183,3,2024-03-14T00:00:00.000Z,176.28
6733bb40b04e91851e9d7960,91,4,185,9,2024-03-07T00:00:00.000Z,91.38
6733bb40b04e91851e9d7961,92,7,147,3,2024-02-27T00:00:00.000Z,164.63
6733bb40b04e91851e9d7962,93,5,113,9,2024-02-02T00:00:00.000Z,142.56
6733bb40b04e91851e9d7963,94,5,128,1,2024-02-01T00:00:00.000Z,164.74
6733bb40b04e91851e9d7964,95,3,105,7,2024-03-05T00:00:00.000Z,91.75
6733bb40b04e91851e9d7965,96,7,188,9,2024-02-15T00:00:00.000Z,145.2
6733bb40b04e91851e9d7966,97,3,177,5,2024-01-21T00:00:00.000Z,28.71
6733bb40b04e91851e9d7967,98,8,162,1,2024-02-14T00:00:00.000Z,81.73
6733bb40b04e91851e9d7968,99,2,165,7,2024-02-13T00:00:00.000Z,123.64
6733bb40b04e91851e9d7969,100,7,156,10,2024-02-19T00:00:00.000Z,172.07
6733bb40b04e91851e9d796a,101,10,194,9,2024-01-20T00:00:00.000Z,29.8
6733bb40b04e91851e9d796b,102,10,166,9,2024-01-20T00:00:00.000Z,174.87
6733bb40b04e91851e9d796c,103,2,182,3,2024-02-22T00:00:00.000Z,137.52
6733bb40b04e91851e9d796d,104,5,186,1,2024-02-17T00:00:00.000Z,155.67
6733bb40b04e91851e9d796e,105,4,164,8,2024-02-14T00:00:00.000Z,184.2
6733bb40b04e91851e9d796f,106,8,151,8,2024-03-08T00:00:00.000Z,173.15
6733bb40b04e91851e9d7970,107,5,184,2,2024-01-27T00:00:00.000Z,132.48
6733bb40b04e91851e9d7971,108,2,192,7,2024-01-31T00:00:00.000Z,65.72
